state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
# of episode :680
exploiter avg. score: 5.3, avg. epi length: 1982
# of episode :700
exploiter avg. score: 5.2, avg. epi length: 1967
# of episode :720
exploiter avg. score: 6.5, avg. epi length: 1992
# of episode :740
exploiter avg. score: 7.25, avg. epi length: 1916
# of episode :760
exploiter avg. score: 5.85, avg. epi length: 1945
# of episode :780
exploiter avg. score: 7.0, avg. epi length: 1904
# of episode :800
exploiter avg. score: 6.4, avg. epi length: 1896
# of episode :820
exploiter avg. score: 6.7, avg. epi length: 1834
# of episode :840
exploiter avg. score: 6.9, avg. epi length: 1949
# of episode :860
exploiter avg. score: 8.9, avg. epi length: 1814
# of episode :880
exploiter avg. score: 10.7, avg. epi length: 1704
# of episode :900
exploiter avg. score: 7.9, avg. epi length: 1908
# of episode :920
exploiter avg. score: 7.6, avg. epi length: 1810
# of episode :940
exploiter avg. score: 7.0, avg. epi length: 1846
# of episode :960
exploiter avg. score: 7.1, avg. epi length: 1865
# of episode :980
exploiter avg. score: 3.3, avg. epi length: 1927
Final score: 3.3, episode length: 1927
load model:  2600 2600mappo_single_1
model/pong_v1/selfplay/noise/2600mappo_single_1
# of episode :0
exploiter avg. score: -0.1, avg. epi length: 2171
# of episode :20
exploiter avg. score: 8.9, avg. epi length: 1831
# of episode :40
exploiter avg. score: 7.7, avg. epi length: 1878
# of episode :60
exploiter avg. score: 8.1, avg. epi length: 1870
# of episode :80
exploiter avg. score: 4.55, avg. epi length: 2056
# of episode :100
exploiter avg. score: 4.75, avg. epi length: 1947
# of episode :120
exploiter avg. score: 4.7, avg. epi length: 1994
# of episode :140
exploiter avg. score: 6.15, avg. epi length: 2017
# of episode :160
exploiter avg. score: 3.7, avg. epi length: 2139
# of episode :180
exploiter avg. score: 3.6, avg. epi length: 1913
# of episode :200
exploiter avg. score: 1.0, avg. epi length: 1987
# of episode :220
exploiter avg. score: 3.95, avg. epi length: 1887
# of episode :240
exploiter avg. score: -0.95, avg. epi length: 1886
# of episode :260
exploiter avg. score: 1.85, avg. epi length: 2094
# of episode :280
exploiter avg. score: 1.7, avg. epi length: 1921
# of episode :300
exploiter avg. score: -3.25, avg. epi length: 2012
# of episode :320
exploiter avg. score: 4.55, avg. epi length: 1921
# of episode :340
exploiter avg. score: 5.1, avg. epi length: 1948
# of episode :360
exploiter avg. score: 1.7, avg. epi length: 1977
# of episode :380
exploiter avg. score: 2.45, avg. epi length: 1890
# of episode :400
exploiter avg. score: 4.4, avg. epi length: 2034
# of episode :420
exploiter avg. score: 6.2, avg. epi length: 2004
# of episode :440
exploiter avg. score: 8.15, avg. epi length: 1742
# of episode :460
exploiter avg. score: 3.75, avg. epi length: 2006
# of episode :480
exploiter avg. score: 4.05, avg. epi length: 2115
# of episode :500
exploiter avg. score: 2.85, avg. epi length: 2032
# of episode :520
exploiter avg. score: 1.65, avg. epi length: 2085
# of episode :540
exploiter avg. score: 3.15, avg. epi length: 1970
# of episode :560
exploiter avg. score: 4.5, avg. epi length: 1905
# of episode :580
exploiter avg. score: 4.0, avg. epi length: 1910
# of episode :600
exploiter avg. score: 2.95, avg. epi length: 1918
# of episode :620
exploiter avg. score: 0.6, avg. epi length: 1874
# of episode :640
exploiter avg. score: 0.75, avg. epi length: 1961
# of episode :660
exploiter avg. score: 4.95, avg. epi length: 1831
# of episode :680
exploiter avg. score: 3.55, avg. epi length: 1903
# of episode :700
exploiter avg. score: 0.1, avg. epi length: 1819
# of episode :720
exploiter avg. score: 2.3, avg. epi length: 1877
# of episode :740
exploiter avg. score: -3.5, avg. epi length: 1639
# of episode :760
exploiter avg. score: -2.55, avg. epi length: 1804
# of episode :780
exploiter avg. score: -1.15, avg. epi length: 2012
# of episode :800
exploiter avg. score: -0.1, avg. epi length: 2038
# of episode :820
exploiter avg. score: 5.2, avg. epi length: 1966
# of episode :840
exploiter avg. score: 8.0, avg. epi length: 1846
# of episode :860
exploiter avg. score: 6.65, avg. epi length: 1918
# of episode :880
exploiter avg. score: 5.2, avg. epi length: 1849
# of episode :900
exploiter avg. score: 4.15, avg. epi length: 1937
# of episode :920
exploiter avg. score: 1.65, avg. epi length: 2020
# of episode :940
exploiter avg. score: 4.85, avg. epi length: 2010
# of episode :960
exploiter avg. score: 3.1, avg. epi length: 2083
# of episode :980
exploiter avg. score: 2.5, avg. epi length: 2209
Final score: 2.5, episode length: 2209
load model:  2620 2620mappo_single_1
model/pong_v1/selfplay/noise/2620mappo_single_1
# of episode :0
exploiter avg. score: 0.5, avg. epi length: 1759
# of episode :20
exploiter avg. score: 10.3, avg. epi length: 1683
# of episode :40
exploiter avg. score: 13.0, avg. epi length: 1532
# of episode :60
exploiter avg. score: 11.8, avg. epi length: 1604
# of episode :80
exploiter avg. score: 11.75, avg. epi length: 1572
# of episode :100
exploiter avg. score: 9.55, avg. epi length: 1704
# of episode :120
exploiter avg. score: 9.35, avg. epi length: 1733
# of episode :140
exploiter avg. score: 7.7, avg. epi length: 1814
# of episode :160
exploiter avg. score: 9.2, avg. epi length: 1725
# of episode :180
exploiter avg. score: 9.85, avg. epi length: 1693
# of episode :200
exploiter avg. score: 10.1, avg. epi length: 1634
# of episode :220
exploiter avg. score: 11.1, avg. epi length: 1635
# of episode :240
exploiter avg. score: 9.05, avg. epi length: 1736
# of episode :260
exploiter avg. score: 10.3, avg. epi length: 1704
# of episode :280
exploiter avg. score: 7.55, avg. epi length: 1869
# of episode :300
exploiter avg. score: 8.7, avg. epi length: 1812
# of episode :320
exploiter avg. score: 8.25, avg. epi length: 1863
# of episode :340
exploiter avg. score: 6.6, avg. epi length: 1904
# of episode :360
exploiter avg. score: 3.05, avg. epi length: 2009
# of episode :380
exploiter avg. score: 10.65, avg. epi length: 1685
# of episode :400
exploiter avg. score: 9.8, avg. epi length: 1656
# of episode :420
exploiter avg. score: 13.75, avg. epi length: 1411
# of episode :440
exploiter avg. score: 10.0, avg. epi length: 1762
# of episode :460
exploiter avg. score: 9.05, avg. epi length: 1741
# of episode :480
exploiter avg. score: 8.25, avg. epi length: 1855
# of episode :500
exploiter avg. score: 11.3, avg. epi length: 1622
# of episode :520
exploiter avg. score: 10.9, avg. epi length: 1683
# of episode :540
exploiter avg. score: 9.55, avg. epi length: 1661
# of episode :560
exploiter avg. score: 8.65, avg. epi length: 1762
# of episode :580
exploiter avg. score: 10.75, avg. epi length: 1652
# of episode :600
exploiter avg. score: 9.75, avg. epi length: 1709
# of episode :620
exploiter avg. score: 11.3, avg. epi length: 1572
# of episode :640
exploiter avg. score: 9.15, avg. epi length: 1708
# of episode :660
exploiter avg. score: 7.15, avg. epi length: 1801
# of episode :680
exploiter avg. score: 7.45, avg. epi length: 1809
# of episode :700
exploiter avg. score: 6.75, avg. epi length: 1799
# of episode :720
exploiter avg. score: 10.25, avg. epi length: 1653
# of episode :740
exploiter avg. score: 5.2, avg. epi length: 1854
# of episode :760
exploiter avg. score: 9.85, avg. epi length: 1701
# of episode :780
exploiter avg. score: 10.8, avg. epi length: 1582
# of episode :800
exploiter avg. score: 10.8, avg. epi length: 1645
# of episode :820
exploiter avg. score: 9.65, avg. epi length: 1721
# of episode :840
exploiter avg. score: 9.9, avg. epi length: 1770
# of episode :860
exploiter avg. score: 10.65, avg. epi length: 1691
# of episode :880
exploiter avg. score: 12.45, avg. epi length: 1510
# of episode :900
exploiter avg. score: 11.7, avg. epi length: 1683
# of episode :920
exploiter avg. score: 12.2, avg. epi length: 1582
# of episode :940
exploiter avg. score: 11.65, avg. epi length: 1659
# of episode :960
exploiter avg. score: 11.55, avg. epi length: 1628
# of episode :980
exploiter avg. score: 11.55, avg. epi length: 1635
Final score: 11.55, episode length: 1635
load model:  2640 2640mappo_single_1
model/pong_v1/selfplay/noise/2640mappo_single_1
# of episode :0
exploiter avg. score: 0.2, avg. epi length: 2118
# of episode :20
exploiter avg. score: 9.25, avg. epi length: 1817
# of episode :40
exploiter avg. score: 9.6, avg. epi length: 1800
# of episode :60
exploiter avg. score: 9.25, avg. epi length: 1774
# of episode :80
exploiter avg. score: 8.15, avg. epi length: 1948
# of episode :100
exploiter avg. score: 10.25, avg. epi length: 1750
# of episode :120
exploiter avg. score: 8.15, avg. epi length: 1845
# of episode :140
exploiter avg. score: 7.05, avg. epi length: 1869
# of episode :160
exploiter avg. score: 10.55, avg. epi length: 1707
# of episode :180
exploiter avg. score: 5.25, avg. epi length: 1809
# of episode :200
exploiter avg. score: 4.8, avg. epi length: 1684
# of episode :220
exploiter avg. score: -3.1, avg. epi length: 1872
# of episode :240
exploiter avg. score: -0.55, avg. epi length: 1964
# of episode :260
exploiter avg. score: 2.55, avg. epi length: 1873
# of episode :280
exploiter avg. score: 5.65, avg. epi length: 1970
# of episode :300
exploiter avg. score: 4.55, avg. epi length: 1773
# of episode :320
exploiter avg. score: 5.4, avg. epi length: 1845
# of episode :340
exploiter avg. score: 2.05, avg. epi length: 1844
# of episode :360
exploiter avg. score: 3.8, avg. epi length: 1771
# of episode :380
exploiter avg. score: -1.1, avg. epi length: 1785
# of episode :400
exploiter avg. score: 2.05, avg. epi length: 1879
# of episode :420
exploiter avg. score: 2.6, avg. epi length: 1928
# of episode :440
exploiter avg. score: 3.2, avg. epi length: 1902
# of episode :460
exploiter avg. score: 2.1, avg. epi length: 1888
# of episode :480
exploiter avg. score: 4.2, avg. epi length: 1821
# of episode :500
exploiter avg. score: 3.6, avg. epi length: 1944
# of episode :520
exploiter avg. score: 1.65, avg. epi length: 2086
# of episode :540
exploiter avg. score: 4.1, avg. epi length: 2023
# of episode :560
exploiter avg. score: 6.25, avg. epi length: 1943
# of episode :580
exploiter avg. score: 3.9, avg. epi length: 1883
# of episode :600
exploiter avg. score: 3.0, avg. epi length: 1850
# of episode :620
exploiter avg. score: 2.3, avg. epi length: 1922
# of episode :640
exploiter avg. score: 0.5, avg. epi length: 1862
# of episode :660
exploiter avg. score: 3.25, avg. epi length: 1849
# of episode :680
exploiter avg. score: 5.5, avg. epi length: 1752
# of episode :700
exploiter avg. score: 5.2, avg. epi length: 1863
# of episode :720
exploiter avg. score: 3.6, avg. epi length: 1726
# of episode :740
exploiter avg. score: 3.1, avg. epi length: 1893
# of episode :760
exploiter avg. score: 5.15, avg. epi length: 1932
# of episode :780
exploiter avg. score: 6.1, avg. epi length: 1767
# of episode :800
exploiter avg. score: 7.4, avg. epi length: 1867
# of episode :820
exploiter avg. score: 3.85, avg. epi length: 1888
# of episode :840
exploiter avg. score: 6.55, avg. epi length: 1879
# of episode :860
exploiter avg. score: 5.25, avg. epi length: 1890
# of episode :880
exploiter avg. score: 4.35, avg. epi length: 1913
# of episode :900
exploiter avg. score: 3.0, avg. epi length: 1937
# of episode :920
exploiter avg. score: 4.75, avg. epi length: 1959
# of episode :940
exploiter avg. score: 5.4, avg. epi length: 1992
# of episode :960
exploiter avg. score: 4.75, avg. epi length: 1822
# of episode :980
exploiter avg. score: 4.15, avg. epi length: 1901
Final score: 4.15, episode length: 1901
load model:  2660 2660mappo_single_1
model/pong_v1/selfplay/noise/2660mappo_single_1
# of episode :0
exploiter avg. score: 0.25, avg. epi length: 1973
# of episode :20
exploiter avg. score: 3.6, avg. epi length: 1965
# of episode :40
exploiter avg. score: 2.55, avg. epi length: 1863
# of episode :60
exploiter avg. score: 0.75, avg. epi length: 1996
# of episode :80
exploiter avg. score: -2.8, avg. epi length: 1844
# of episode :100
exploiter avg. score: -1.7, avg. epi length: 1869
# of episode :120
exploiter avg. score: -1.0, avg. epi length: 1880
# of episode :140
exploiter avg. score: 2.25, avg. epi length: 1846
# of episode :160
exploiter avg. score: 1.7, avg. epi length: 1917
# of episode :180
exploiter avg. score: -0.15, avg. epi length: 1928
# of episode :200
exploiter avg. score: 3.55, avg. epi length: 1846
# of episode :220
exploiter avg. score: 1.65, avg. epi length: 1900
# of episode :240
exploiter avg. score: -2.1, avg. epi length: 1888
# of episode :260
exploiter avg. score: -1.1, avg. epi length: 1778
# of episode :280
exploiter avg. score: 0.85, avg. epi length: 1998
# of episode :300
exploiter avg. score: 0.3, avg. epi length: 1854
# of episode :320
exploiter avg. score: 0.15, avg. epi length: 2015
# of episode :340
exploiter avg. score: 6.15, avg. epi length: 1882
# of episode :360
exploiter avg. score: 4.6, avg. epi length: 1788
# of episode :380
exploiter avg. score: 2.85, avg. epi length: 1887
# of episode :400
exploiter avg. score: 2.25, avg. epi length: 1890
# of episode :420
exploiter avg. score: 3.6, avg. epi length: 1939
# of episode :440
exploiter avg. score: 3.95, avg. epi length: 1906
# of episode :460
exploiter avg. score: 3.8, avg. epi length: 2023
# of episode :480
exploiter avg. score: 4.9, avg. epi length: 1840
# of episode :500
exploiter avg. score: 2.1, avg. epi length: 1875
# of episode :520
exploiter avg. score: 0.95, avg. epi length: 1777
# of episode :540
exploiter avg. score: -0.8, avg. epi length: 1748
# of episode :560
exploiter avg. score: 4.75, avg. epi length: 1977
# of episode :580
exploiter avg. score: 4.3, avg. epi length: 1938
# of episode :600
exploiter avg. score: 3.95, avg. epi length: 1981
# of episode :620
exploiter avg. score: 1.1, avg. epi length: 1825
# of episode :640
exploiter avg. score: 1.15, avg. epi length: 1822
# of episode :660
exploiter avg. score: 0.15, avg. epi length: 1946
# of episode :680
exploiter avg. score: 3.35, avg. epi length: 1860
# of episode :700
exploiter avg. score: 3.35, avg. epi length: 1937
# of episode :720
exploiter avg. score: 3.8, avg. epi length: 1963
# of episode :740
exploiter avg. score: 5.2, avg. epi length: 1968
# of episode :760
exploiter avg. score: 4.85, avg. epi length: 1924
# of episode :780
exploiter avg. score: 3.85, avg. epi length: 1956
# of episode :800
exploiter avg. score: 4.35, avg. epi length: 1984
# of episode :820
exploiter avg. score: 3.9, avg. epi length: 1812
# of episode :840
exploiter avg. score: 1.55, avg. epi length: 1844
# of episode :860
exploiter avg. score: 5.05, avg. epi length: 1947
# of episode :880
exploiter avg. score: 4.5, avg. epi length: 1870
# of episode :900
exploiter avg. score: 4.15, avg. epi length: 2026
# of episode :920
exploiter avg. score: 3.95, avg. epi length: 1894
# of episode :940
exploiter avg. score: 4.2, avg. epi length: 2006
# of episode :960
exploiter avg. score: 2.5, avg. epi length: 1955
# of episode :980
exploiter avg. score: 3.15, avg. epi length: 1941
Final score: 3.15, episode length: 1941
load model:  2680 2680mappo_single_1
model/pong_v1/selfplay/noise/2680mappo_single_1
# of episode :0
exploiter avg. score: -0.45, avg. epi length: 1774
# of episode :20
exploiter avg. score: 1.1, avg. epi length: 2048
# of episode :40
exploiter avg. score: -1.95, avg. epi length: 2055
# of episode :60
exploiter avg. score: 0.5, avg. epi length: 2110
# of episode :80
exploiter avg. score: -1.15, avg. epi length: 2031
# of episode :100
exploiter avg. score: 4.55, avg. epi length: 2053
# of episode :120
exploiter avg. score: 3.25, avg. epi length: 2116
# of episode :140
exploiter avg. score: 1.95, avg. epi length: 2044
# of episode :160
exploiter avg. score: 1.45, avg. epi length: 2095
# of episode :180
exploiter avg. score: -0.7, avg. epi length: 2119
# of episode :200
exploiter avg. score: 2.4, avg. epi length: 2144
# of episode :220
exploiter avg. score: 1.25, avg. epi length: 2185
# of episode :240
exploiter avg. score: 3.45, avg. epi length: 2169
# of episode :260
exploiter avg. score: 5.05, avg. epi length: 2102
# of episode :280
exploiter avg. score: 4.7, avg. epi length: 2122
# of episode :300
exploiter avg. score: 3.25, avg. epi length: 2134
# of episode :320
exploiter avg. score: 4.1, avg. epi length: 2078
# of episode :340
exploiter avg. score: 4.1, avg. epi length: 2104
# of episode :360
exploiter avg. score: 4.2, avg. epi length: 2119
# of episode :380
exploiter avg. score: 5.55, avg. epi length: 2081
# of episode :400
exploiter avg. score: 4.0, avg. epi length: 2026
# of episode :420
exploiter avg. score: 1.35, avg. epi length: 2203
# of episode :440
exploiter avg. score: 2.55, avg. epi length: 2164
# of episode :460
exploiter avg. score: 3.4, avg. epi length: 2120
# of episode :480
exploiter avg. score: 4.3, avg. epi length: 2216
# of episode :500
exploiter avg. score: 0.65, avg. epi length: 2169
# of episode :520
exploiter avg. score: 0.9, avg. epi length: 2069
# of episode :540
exploiter avg. score: 1.8, avg. epi length: 2099
# of episode :560
exploiter avg. score: -0.15, avg. epi length: 2069
# of episode :580
exploiter avg. score: -0.85, avg. epi length: 2110
# of episode :600
exploiter avg. score: -0.5, avg. epi length: 2164
# of episode :620
exploiter avg. score: -3.95, avg. epi length: 2043
# of episode :640
exploiter avg. score: -0.05, avg. epi length: 2070
# of episode :660
exploiter avg. score: 0.25, avg. epi length: 2128
# of episode :680
exploiter avg. score: 0.75, avg. epi length: 1986
# of episode :700
exploiter avg. score: 0.85, avg. epi length: 2023
# of episode :720
exploiter avg. score: 4.25, avg. epi length: 2186
# of episode :740
exploiter avg. score: 2.1, avg. epi length: 2109
# of episode :760
exploiter avg. score: 3.8, avg. epi length: 2153
# of episode :780
exploiter avg. score: 2.45, avg. epi length: 2118
# of episode :800
exploiter avg. score: 1.9, avg. epi length: 2204
# of episode :820
exploiter avg. score: 0.75, avg. epi length: 2202
# of episode :840
exploiter avg. score: 4.75, avg. epi length: 2124
# of episode :860
exploiter avg. score: 2.7, avg. epi length: 2094
# of episode :880
exploiter avg. score: 4.2, avg. epi length: 2119
# of episode :900
exploiter avg. score: 3.95, avg. epi length: 2161
# of episode :920
exploiter avg. score: 1.95, avg. epi length: 2154
# of episode :940
exploiter avg. score: 3.25, avg. epi length: 2132
# of episode :960
exploiter avg. score: 7.1, avg. epi length: 2062
# of episode :980
exploiter avg. score: 4.1, avg. epi length: 2157
Final score: 4.1, episode length: 2157
load model:  2700 2700mappo_single_1
model/pong_v1/selfplay/noise/2700mappo_single_1
# of episode :0
exploiter avg. score: -0.15, avg. epi length: 2249
# of episode :20
exploiter avg. score: 4.4, avg. epi length: 1990
# of episode :40
exploiter avg. score: 4.05, avg. epi length: 2018
# of episode :60
exploiter avg. score: 2.95, avg. epi length: 1978
# of episode :80
exploiter avg. score: 6.35, avg. epi length: 1907
# of episode :100
exploiter avg. score: 5.9, avg. epi length: 1917
# of episode :120
exploiter avg. score: 1.8, avg. epi length: 1978
# of episode :140
exploiter avg. score: 3.95, avg. epi length: 1888
# of episode :160
exploiter avg. score: 3.9, avg. epi length: 1980
# of episode :180
exploiter avg. score: 1.0, avg. epi length: 1911
# of episode :200
exploiter avg. score: 2.15, avg. epi length: 1998
# of episode :220
exploiter avg. score: 4.7, avg. epi length: 1980
# of episode :240
exploiter avg. score: 3.8, avg. epi length: 1935
# of episode :260
exploiter avg. score: 3.05, avg. epi length: 1992
# of episode :280
exploiter avg. score: 2.2, avg. epi length: 1845
# of episode :300
exploiter avg. score: 4.95, avg. epi length: 1973
# of episode :320
exploiter avg. score: 0.5, avg. epi length: 1927
# of episode :340
exploiter avg. score: -0.8, avg. epi length: 2026
# of episode :360
exploiter avg. score: -0.6, avg. epi length: 2107
# of episode :380
exploiter avg. score: 1.45, avg. epi length: 1960
# of episode :400
exploiter avg. score: 1.85, avg. epi length: 1936
# of episode :420
exploiter avg. score: 2.05, avg. epi length: 1973
# of episode :440
exploiter avg. score: 2.0, avg. epi length: 1942
# of episode :460
exploiter avg. score: 3.8, avg. epi length: 1910
# of episode :480
exploiter avg. score: 2.4, avg. epi length: 1939
# of episode :500
exploiter avg. score: 0.35, avg. epi length: 2001
# of episode :520
exploiter avg. score: 3.1, avg. epi length: 1994
# of episode :540
exploiter avg. score: -0.8, avg. epi length: 1972
# of episode :560
exploiter avg. score: 4.4, avg. epi length: 1919
# of episode :580
exploiter avg. score: 3.35, avg. epi length: 1991
# of episode :600
exploiter avg. score: 0.3, avg. epi length: 1993
# of episode :620
exploiter avg. score: 1.25, avg. epi length: 1980
# of episode :640
exploiter avg. score: 2.95, avg. epi length: 1918
# of episode :660
exploiter avg. score: 2.45, avg. epi length: 2026
# of episode :680
exploiter avg. score: 2.35, avg. epi length: 1932
# of episode :700
exploiter avg. score: 6.25, avg. epi length: 1904
# of episode :720
exploiter avg. score: 2.95, avg. epi length: 1926
# of episode :740
exploiter avg. score: 5.4, avg. epi length: 1874
# of episode :760
exploiter avg. score: 6.1, avg. epi length: 1760
# of episode :780
exploiter avg. score: 3.6, avg. epi length: 1881
# of episode :800
exploiter avg. score: 4.95, avg. epi length: 1872
# of episode :820
exploiter avg. score: 4.05, avg. epi length: 1810
# of episode :840
exploiter avg. score: 1.85, avg. epi length: 1972
# of episode :860
exploiter avg. score: 7.65, avg. epi length: 1804
# of episode :880
exploiter avg. score: 8.15, avg. epi length: 1774
# of episode :900
exploiter avg. score: 8.5, avg. epi length: 1667
# of episode :920
exploiter avg. score: 4.5, avg. epi length: 1940
# of episode :940
exploiter avg. score: 3.6, avg. epi length: 1913
# of episode :960
exploiter avg. score: 2.05, avg. epi length: 1851
# of episode :980
exploiter avg. score: -0.4, avg. epi length: 1907
Final score: -0.4, episode length: 1907
load model:  2720 2720mappo_single_1
model/pong_v1/selfplay/noise/2720mappo_single_1
# of episode :0
exploiter avg. score: 0.15, avg. epi length: 2043
# of episode :20
exploiter avg. score: -6.4, avg. epi length: 1736
# of episode :40
exploiter avg. score: 0.95, avg. epi length: 1991
# of episode :60
exploiter avg. score: -1.05, avg. epi length: 2034
# of episode :80
exploiter avg. score: -1.0, avg. epi length: 2100
# of episode :100
exploiter avg. score: -0.7, avg. epi length: 1893
# of episode :120
exploiter avg. score: -1.7, avg. epi length: 2021
# of episode :140
exploiter avg. score: -0.2, avg. epi length: 2023
# of episode :160
exploiter avg. score: 1.6, avg. epi length: 1936
# of episode :180
exploiter avg. score: -0.55, avg. epi length: 1972
# of episode :200
exploiter avg. score: 2.75, avg. epi length: 2081
# of episode :220
exploiter avg. score: 4.65, avg. epi length: 2004
# of episode :240
exploiter avg. score: 2.05, avg. epi length: 2046
# of episode :260
exploiter avg. score: 3.0, avg. epi length: 1981
# of episode :280
exploiter avg. score: -0.65, avg. epi length: 2039
# of episode :300
exploiter avg. score: 1.0, avg. epi length: 1917
# of episode :320
exploiter avg. score: 3.7, avg. epi length: 2046
# of episode :340
exploiter avg. score: 1.65, avg. epi length: 1986
# of episode :360
exploiter avg. score: 2.3, avg. epi length: 1860
# of episode :380
exploiter avg. score: 3.1, avg. epi length: 2084
# of episode :400
exploiter avg. score: 3.8, avg. epi length: 2049
# of episode :420
exploiter avg. score: 4.1, avg. epi length: 2013
# of episode :440
exploiter avg. score: 3.1, avg. epi length: 2052
# of episode :460
exploiter avg. score: 1.45, avg. epi length: 1977
# of episode :480
exploiter avg. score: 3.1, avg. epi length: 2064
# of episode :500
exploiter avg. score: 5.65, avg. epi length: 1974
# of episode :520
exploiter avg. score: 6.5, avg. epi length: 1935
# of episode :540
exploiter avg. score: 2.4, avg. epi length: 2003
# of episode :560
exploiter avg. score: 0.8, avg. epi length: 2076
# of episode :580
exploiter avg. score: 2.35, avg. epi length: 1960
# of episode :600
exploiter avg. score: 2.95, avg. epi length: 1949
# of episode :620
exploiter avg. score: 3.0, avg. epi length: 1942
# of episode :640
exploiter avg. score: -0.1, avg. epi length: 1921
# of episode :660
exploiter avg. score: 4.05, avg. epi length: 1931
# of episode :680
exploiter avg. score: 2.45, avg. epi length: 1904
# of episode :700
exploiter avg. score: 2.9, avg. epi length: 2021
# of episode :720
exploiter avg. score: 1.05, avg. epi length: 2045
# of episode :740
exploiter avg. score: 1.65, avg. epi length: 2028
# of episode :760
exploiter avg. score: 2.1, avg. epi length: 2041
# of episode :780
exploiter avg. score: 1.3, avg. epi length: 2001
# of episode :800
exploiter avg. score: 1.5, avg. epi length: 2009
# of episode :820
exploiter avg. score: -1.05, avg. epi length: 1967
# of episode :840
exploiter avg. score: 2.45, avg. epi length: 2072
# of episode :860
exploiter avg. score: 1.15, avg. epi length: 1955
# of episode :880
exploiter avg. score: 1.25, avg. epi length: 1933
# of episode :900
exploiter avg. score: 1.75, avg. epi length: 2046
# of episode :920
exploiter avg. score: 2.0, avg. epi length: 2089
# of episode :940
exploiter avg. score: -0.25, avg. epi length: 1979
# of episode :960
exploiter avg. score: -1.2, avg. epi length: 1991
# of episode :980
exploiter avg. score: -0.2, avg. epi length: 2020
Final score: -0.2, episode length: 2020
load model:  2740 2740mappo_single_1
model/pong_v1/selfplay/noise/2740mappo_single_1
# of episode :0
exploiter avg. score: 0.15, avg. epi length: 2388
# of episode :20
exploiter avg. score: -0.15, avg. epi length: 2056
# of episode :40
exploiter avg. score: -2.25, avg. epi length: 2179
# of episode :60
exploiter avg. score: -0.4, avg. epi length: 2148
# of episode :80
exploiter avg. score: -4.8, avg. epi length: 1886
# of episode :100
exploiter avg. score: 2.55, avg. epi length: 1937
# of episode :120
exploiter avg. score: 2.1, avg. epi length: 2159
# of episode :140
exploiter avg. score: 5.0, avg. epi length: 2014
# of episode :160
exploiter avg. score: 2.9, avg. epi length: 2055
# of episode :180
exploiter avg. score: 0.65, avg. epi length: 2126
# of episode :200
exploiter avg. score: 0.75, avg. epi length: 2048
# of episode :220
exploiter avg. score: 4.1, avg. epi length: 2088
# of episode :240
exploiter avg. score: 0.9, avg. epi length: 2193
# of episode :260
exploiter avg. score: 4.5, avg. epi length: 2098
# of episode :280
exploiter avg. score: 5.7, avg. epi length: 2025
# of episode :300
exploiter avg. score: 2.9, avg. epi length: 2051
# of episode :320
exploiter avg. score: 2.25, avg. epi length: 2146
# of episode :340
exploiter avg. score: 2.7, avg. epi length: 2079
# of episode :360
exploiter avg. score: 2.7, avg. epi length: 1929
# of episode :380
exploiter avg. score: 3.5, avg. epi length: 2059
# of episode :400
exploiter avg. score: 1.7, avg. epi length: 1991
# of episode :420
exploiter avg. score: 2.05, avg. epi length: 2063
# of episode :440
exploiter avg. score: 0.35, avg. epi length: 2032
# of episode :460
exploiter avg. score: 2.45, avg. epi length: 2105
# of episode :480
exploiter avg. score: 3.8, avg. epi length: 2086
# of episode :500
exploiter avg. score: 5.45, avg. epi length: 1956
# of episode :520
exploiter avg. score: 5.25, avg. epi length: 1877
# of episode :540
exploiter avg. score: 2.9, avg. epi length: 2035
# of episode :560
exploiter avg. score: 2.3, avg. epi length: 2016
# of episode :580
exploiter avg. score: 0.9, avg. epi length: 1962
# of episode :600
exploiter avg. score: -0.8, avg. epi length: 1986
# of episode :620
exploiter avg. score: 1.65, avg. epi length: 1973
# of episode :640
exploiter avg. score: 4.6, avg. epi length: 1983
# of episode :660
exploiter avg. score: 2.45, avg. epi length: 1925
# of episode :680
exploiter avg. score: -2.95, avg. epi length: 1943
# of episode :700
exploiter avg. score: 0.65, avg. epi length: 1947
# of episode :720
exploiter avg. score: 1.75, avg. epi length: 1996
# of episode :740
exploiter avg. score: 2.55, avg. epi length: 1914
# of episode :760
exploiter avg. score: 3.6, avg. epi length: 2063
# of episode :780
exploiter avg. score: 5.2, avg. epi length: 1976
# of episode :800
exploiter avg. score: 3.8, avg. epi length: 2028
# of episode :820
exploiter avg. score: 0.75, avg. epi length: 2052
# of episode :840
exploiter avg. score: 2.1, avg. epi length: 2085
# of episode :860
exploiter avg. score: -0.5, avg. epi length: 2026
# of episode :880
exploiter avg. score: 0.85, avg. epi length: 2191
# of episode :900
exploiter avg. score: 4.1, avg. epi length: 1997
# of episode :920
exploiter avg. score: 2.25, avg. epi length: 2045
# of episode :940
exploiter avg. score: 4.65, avg. epi length: 2084
# of episode :960
exploiter avg. score: 2.55, avg. epi length: 2047
# of episode :980
exploiter avg. score: 5.7, avg. epi length: 1959
Final score: 5.7, episode length: 1959
load model:  2760 2760mappo_single_1
model/pong_v1/selfplay/noise/2760mappo_single_1
# of episode :0
exploiter avg. score: 0.6, avg. epi length: 1454
# of episode :20
